label,support,predicted,true_positive,precision,recall,f1
,0,1,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,26,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,3,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,6,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,2,,0.0,0.0,0.0
,0,3,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,2,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,3,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,2,,0.0,0.0,0.0
,0,5,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,2,,0.0,0.0,0.0
,0,1,,0.0,0.0,0.0
,0,2,,0.0,0.0,0.0
