window_index,center_frame,action_label,true_progress,pred_progress,absolute_error
813,4074,Close bottle cap,0.3191489279270172,0.4669431149959564,0.1477941870689392
814,4079,Close bottle cap,0.3297872245311737,0.5410144925117493,0.21122726798057556
815,4084,Close bottle cap,0.3404255211353302,0.5808728933334351,0.24044737219810486
816,4089,Close bottle cap,0.3510638177394867,0.5972340703010559,0.2461702525615692
817,4094,Close bottle cap,0.3617021143436432,0.5596311092376709,0.1979289948940277
818,4099,Close bottle cap,0.3723404109477997,0.4979472756385803,0.12560686469078064
819,4104,Close bottle cap,0.38297873735427856,0.5561695098876953,0.17319077253341675
820,4109,Close bottle cap,0.39361703395843506,0.7032549977302551,0.30963796377182007
821,4114,Close bottle cap,0.40425533056259155,0.9079946279525757,0.5037392973899841
822,4119,Close bottle cap,0.41489362716674805,1.0,0.585106372833252
823,4124,Close bottle cap,0.42553192377090454,1.0,0.5744680762290955
824,4129,Close bottle cap,0.43617022037506104,1.0,0.563829779624939
825,4134,Close bottle cap,0.44680851697921753,0.954405665397644,0.5075971484184265
826,4139,Close bottle cap,0.457446813583374,0.9318524599075317,0.4744056463241577
827,4144,Close bottle cap,0.4680851101875305,0.9874849319458008,0.5193998217582703
828,4149,Close bottle cap,0.478723406791687,0.904842734336853,0.426119327545166
829,4154,Close bottle cap,0.4893617033958435,0.8483927249908447,0.3590310215950012
830,4159,Close bottle cap,0.5,0.9002792835235596,0.40027928352355957
831,4164,Close bottle cap,0.5106382966041565,0.8810020089149475,0.370363712310791
832,4169,Close bottle cap,0.521276593208313,0.8967661261558533,0.3754895329475403
833,4174,Close bottle cap,0.5319148898124695,0.7942101955413818,0.26229530572891235
834,4179,Close bottle cap,0.542553186416626,0.8074852824211121,0.2649320960044861
835,4184,Close bottle cap,0.5531914830207825,0.7910306453704834,0.23783916234970093
836,4189,Close bottle cap,0.563829779624939,0.670514702796936,0.10668492317199707
837,4194,Close bottle cap,0.5744680762290955,0.6682735085487366,0.09380543231964111
838,4199,Close bottle cap,0.585106372833252,0.6533554792404175,0.06824910640716553
839,4204,Close bottle cap,0.5957446694374084,0.7126436829566956,0.11689901351928711
840,4209,Close bottle cap,0.6063829660415649,0.8552005290985107,0.2488175630569458
841,4214,Close bottle cap,0.6170212626457214,0.9152946472167969,0.29827338457107544
842,4219,Close bottle cap,0.6276595592498779,0.8625113368034363,0.23485177755355835
843,4224,Close bottle cap,0.6382978558540344,0.79106605052948,0.15276819467544556
844,4229,Close bottle cap,0.6489361524581909,0.5193837881088257,0.12955236434936523
845,4234,Close bottle cap,0.6595744490623474,0.5019798278808594,0.15759462118148804
846,4239,Close bottle cap,0.6702127456665039,0.5292190313339233,0.14099371433258057
847,4244,Close bottle cap,0.6808510422706604,0.5328579545021057,0.1479930877685547
848,4249,Close bottle cap,0.6914893388748169,0.4528661072254181,0.2386232316493988
849,4254,Close bottle cap,0.7021276354789734,0.3649103343486786,0.3372173011302948
850,4259,Close bottle cap,0.7127659320831299,0.297179251909256,0.4155866801738739
851,4264,Close bottle cap,0.7234042286872864,0.5404525995254517,0.18295162916183472
852,4269,Close bottle cap,0.7340425252914429,0.6349002718925476,0.09914225339889526
853,4274,Close bottle cap,0.7446808218955994,0.5891424417495728,0.1555383801460266
854,4279,Close bottle cap,0.7553191781044006,0.7646793127059937,0.009360134601593018
855,4284,Close bottle cap,0.7659574747085571,0.8138159513473511,0.047858476638793945
856,4289,Close bottle cap,0.7765957713127136,0.7630757093429565,0.01352006196975708
857,4294,Close bottle cap,0.7872340679168701,0.83772873878479,0.05049467086791992
858,4299,Close bottle cap,0.7978723645210266,0.9431056380271912,0.14523327350616455
859,4304,Close bottle cap,0.8085106611251831,0.8808976411819458,0.0723869800567627
860,4309,Close bottle cap,0.8191489577293396,0.9132509231567383,0.09410196542739868
861,4314,Close bottle cap,0.8297872543334961,0.9034752249717712,0.07368797063827515
862,4319,Close bottle cap,0.8404255509376526,0.9052088260650635,0.06478327512741089
863,4324,Close bottle cap,0.8510638475418091,0.8972797393798828,0.04621589183807373
864,4329,Close bottle cap,0.8617021441459656,0.866951584815979,0.005249440670013428
865,4334,Close bottle cap,0.8723404407501221,0.8668578863143921,0.0054825544357299805
866,4339,Close bottle cap,0.8829787373542786,0.8981915712356567,0.015212833881378174
867,4344,Close bottle cap,0.8936170339584351,0.8572352528572083,0.03638178110122681
868,4349,Close bottle cap,0.9042553305625916,0.9397671222686768,0.035511791706085205
869,4354,Close bottle cap,0.914893627166748,0.9117984771728516,0.0030951499938964844
870,4359,Close bottle cap,0.9255319237709045,0.92592453956604,0.00039261579513549805
871,4364,Close bottle cap,0.936170220375061,0.8854153156280518,0.05075490474700928
872,4369,Close bottle cap,0.9468085169792175,0.9424241781234741,0.004384338855743408
873,4374,Close bottle cap,0.957446813583374,0.9670495390892029,0.009602725505828857
874,4379,Close bottle cap,0.9680851101875305,0.9256292581558228,0.042455852031707764
875,4384,Close bottle cap,0.978723406791687,0.9081181287765503,0.07060527801513672
876,4389,Close bottle cap,0.9893617033958435,0.833738386631012,0.15562331676483154
877,4394,Close bottle cap,1.0,0.8456474542617798,0.15435254573822021
878,4399,,0.0,0.8138792514801025,0.8138792514801025
879,4404,Place item on table,0.0,0.7600886821746826,0.7600886821746826
880,4409,Place item on table,0.04545454680919647,0.7875436544418335,0.7420890927314758
881,4414,Place item on table,0.09090909361839294,0.8423129320144653,0.75140380859375
882,4419,Place item on table,0.13636364042758942,0.8681620955467224,0.7317984700202942
