window_index,center_frame,future_window_index,delta_l2_true,delta_l2_pred,delta_l2_error
810,4059,814,0.0734952762722969,0.08603741228580475,0.04102778062224388
811,4064,815,0.09036987274885178,0.12156595289707184,0.05445167422294617
812,4069,816,0.11259415745735168,0.13464558124542236,0.04038507118821144
813,4074,817,0.14709077775478363,0.13774754106998444,0.03389492258429527
814,4079,818,0.1784912347793579,0.14272037148475647,0.10174167156219482
815,4084,819,0.16145800054073334,0.18689264357089996,0.10570405423641205
816,4089,820,0.09010292589664459,0.1809917539358139,0.16300711035728455
817,4094,821,0.06040697917342186,0.12902948260307312,0.17079704999923706
818,4099,822,0.09087026864290237,0.08914313465356827,0.1650758683681488
819,4104,823,0.10159564763307571,0.05874131992459297,0.11894819140434265
820,4109,824,0.07892436534166336,0.058711908757686615,0.08060479164123535
821,4114,825,0.05401616916060448,0.10092411935329437,0.12059628963470459
822,4119,826,0.06123075261712074,0.144900381565094,0.17858053743839264
823,4124,827,0.07654567807912827,0.1445058137178421,0.18644322454929352
824,4129,828,0.07320673018693924,0.14573436975479126,0.17862138152122498
825,4134,829,0.05414806678891182,0.11910218000411987,0.13465826213359833
826,4139,830,0.029059359803795815,0.10477153956890106,0.11287878453731537
827,4144,831,0.020414022728800774,0.1254253387451172,0.12045703828334808
828,4149,832,0.02375209517776966,0.11155184358358383,0.09998366236686707
829,4154,833,0.01657061092555523,0.09513327479362488,0.08791279047727585
830,4159,834,0.014864969998598099,0.08110593259334564,0.07599733024835587
831,4164,835,0.007825733162462711,0.07195539027452469,0.06960055232048035
832,4169,836,0.008875441737473011,0.07611407339572906,0.07543928176164627
833,4174,837,0.013327744789421558,0.07458226382732391,0.07181455940008163
834,4179,838,0.017661631107330322,0.08373615145683289,0.08086445182561874
835,4184,839,0.024867817759513855,0.09436187893152237,0.08728368580341339
836,4189,840,0.010648572817444801,0.09988287091255188,0.09892284870147705
837,4194,841,0.020216098055243492,0.10566363483667374,0.11209190636873245
838,4199,842,0.021834319457411766,0.07758397608995438,0.0830877423286438
839,4204,843,0.009827960282564163,0.08726287633180618,0.08576922118663788
840,4209,844,0.040112171322107315,0.09214915335178375,0.08748834580183029
841,4214,845,0.06389228254556656,0.09537669271230698,0.09344153851270676
842,4219,846,0.06351467967033386,0.08981118351221085,0.09478572756052017
843,4224,847,0.05348218232393265,0.10766545683145523,0.12505608797073364
844,4229,848,0.07778719067573547,0.15429788827896118,0.18101665377616882
845,4234,849,0.08727308362722397,0.12987838685512543,0.15670253336429596
846,4239,850,0.08511115610599518,0.135806605219841,0.14099116623401642
847,4244,851,0.10537485778331757,0.110865019261837,0.05479094386100769
848,4249,852,0.07775509357452393,0.11449715495109558,0.13691167533397675
849,4254,853,0.05038885772228241,0.08551415801048279,0.09645798802375793
850,4259,854,0.030761415138840675,0.14396323263645172,0.15443164110183716
851,4264,855,0.05389899015426636,0.11991682648658752,0.15320563316345215
852,4269,856,0.042073529213666916,0.12860830128192902,0.15955069661140442
853,4274,857,0.03356798365712166,0.16149012744426727,0.18055357038974762
854,4279,858,0.026335546746850014,0.09370768815279007,0.10735345631837845
855,4284,859,0.011053635738790035,0.09468717128038406,0.09814058989286423
856,4289,860,0.010204493068158627,0.11651089042425156,0.11546041071414948
857,4294,861,0.018822601065039635,0.1252274364233017,0.12494785338640213
858,4299,862,0.02390715852379799,0.12136723846197128,0.11937367916107178
859,4304,863,0.015356197021901608,0.1222870796918869,0.1194918304681778
860,4309,864,0.014989495277404785,0.11939737945795059,0.11363530904054642
861,4314,865,0.03228738158941269,0.12475810945034027,0.12041457742452621
862,4319,866,0.03487473353743553,0.1143726259469986,0.1084510013461113
863,4324,867,0.023945527151226997,0.11855603754520416,0.10757945477962494
864,4329,868,0.010621564462780952,0.10102773457765579,0.09878473728895187
865,4334,869,0.015440383926033974,0.0958438366651535,0.10006462037563324
866,4339,870,0.016423549503087997,0.09757798165082932,0.1058296263217926
867,4344,871,0.010019189678132534,0.09624835848808289,0.1031646654009819
868,4349,872,0.006830096710473299,0.08327415585517883,0.08733149617910385
869,4354,873,0.0073090046644210815,0.08004941046237946,0.08340190351009369
870,4359,874,0.007320994045585394,0.0800107941031456,0.08132857829332352
871,4364,875,0.0027023721486330032,0.08223379403352737,0.08216685056686401
872,4369,876,0.003010446671396494,0.07530157268047333,0.07451320439577103
873,4374,877,0.002922948682680726,0.07436500489711761,0.0753483697772026
874,4379,878,0.0026102999690920115,0.0821044072508812,0.08185487240552902
875,4384,879,0.013949590735137463,0.08060598373413086,0.07513877749443054
876,4389,880,0.02180093713104725,0.09608826786279678,0.08934000879526138
877,4394,881,0.029172463342547417,0.10695837438106537,0.09959028661251068
878,4399,882,0.02665320597589016,0.09754126518964767,0.08705217391252518
879,4404,883,0.009870083071291447,0.09270286560058594,0.08998727053403854
880,4409,884,0.010795099660754204,0.09439734369516373,0.09810972958803177
881,4414,885,0.01653509959578514,0.09470696747303009,0.09788665920495987
882,4419,886,0.018353380262851715,0.09223576635122299,0.09221956133842468
