window_index,center_frame,motion_energy,true_label,pred_label,prob_high
813,4074,0.2927894592285156,low_motion,high_motion,0.9968727231025696
814,4079,0.4690617024898529,low_motion,low_motion,0.42936235666275024
815,4084,0.536632239818573,high_motion,high_motion,0.7779316306114197
816,4089,0.7781203985214233,high_motion,high_motion,0.9951661825180054
817,4094,0.6263041496276855,high_motion,high_motion,0.9999727010726929
818,4099,0.4420809745788574,low_motion,high_motion,0.9999979734420776
819,4104,0.7033962607383728,high_motion,high_motion,0.9999995231628418
820,4109,0.7590958476066589,high_motion,high_motion,0.9999963045120239
821,4114,0.5638771653175354,high_motion,high_motion,0.9999988079071045
822,4119,0.4127066135406494,low_motion,high_motion,1.0
823,4124,0.2894219160079956,low_motion,high_motion,1.0
824,4129,0.3334241807460785,low_motion,high_motion,1.0
825,4134,0.3509473204612732,low_motion,high_motion,1.0
826,4139,0.2738128900527954,low_motion,high_motion,0.9998296499252319
827,4144,0.14444401860237122,low_motion,low_motion,0.08808454126119614
828,4149,0.10786385089159012,low_motion,low_motion,0.004738507326692343
829,4154,0.14159943163394928,low_motion,low_motion,0.00026553747011348605
830,4159,0.13214735686779022,low_motion,low_motion,1.0588046279735863e-05
831,4164,0.10615076869726181,low_motion,low_motion,1.0575744454399683e-05
832,4169,0.1574978530406952,low_motion,low_motion,8.881602843757719e-05
833,4174,0.22014343738555908,low_motion,low_motion,4.427435851539485e-05
834,4179,0.2143760621547699,low_motion,low_motion,5.858387339685578e-06
835,4184,0.2646011412143707,low_motion,low_motion,5.898825293115806e-06
836,4189,0.2527749538421631,low_motion,low_motion,0.22986117005348206
837,4194,0.4086136221885681,low_motion,high_motion,0.9999997615814209
838,4199,0.162796288728714,low_motion,high_motion,1.0
839,4204,0.18959565460681915,low_motion,high_motion,0.9999980926513672
840,4209,0.39980125427246094,low_motion,low_motion,0.3489518165588379
841,4214,0.1976720690727234,low_motion,low_motion,0.05599087104201317
842,4219,0.17380334436893463,low_motion,low_motion,0.0005859854863956571
843,4224,0.6791006922721863,high_motion,high_motion,0.9939093589782715
844,4229,1.720801591873169,high_motion,high_motion,1.0
845,4234,1.114374041557312,high_motion,high_motion,1.0
846,4239,1.061693787574768,high_motion,high_motion,1.0
847,4244,1.4755750894546509,high_motion,high_motion,1.0
848,4249,1.5269098281860352,high_motion,high_motion,1.0
849,4254,0.8965594172477722,high_motion,high_motion,1.0
850,4259,1.3083770275115967,high_motion,high_motion,1.0
851,4264,1.107922077178955,high_motion,high_motion,0.9999988079071045
852,4269,0.37939468026161194,low_motion,high_motion,0.9999209642410278
853,4274,0.23909948766231537,low_motion,high_motion,0.9994899034500122
854,4279,0.23058411478996277,low_motion,low_motion,0.14446048438549042
855,4284,0.19899992644786835,low_motion,low_motion,0.004846987314522266
856,4289,0.2535272240638733,low_motion,low_motion,0.0005376841872930527
857,4294,0.19822293519973755,low_motion,low_motion,4.044395609525964e-05
858,4299,0.2144193798303604,low_motion,low_motion,7.1563886194780935e-06
859,4304,0.29207494854927063,low_motion,low_motion,4.021718996227719e-05
860,4309,0.23611217737197876,low_motion,low_motion,0.0020105803851038218
861,4314,0.2059672325849533,low_motion,low_motion,0.008771784603595734
862,4319,0.19338996708393097,low_motion,low_motion,0.0019706636667251587
863,4324,0.1949419230222702,low_motion,low_motion,0.0005185542395338416
864,4329,0.151312917470932,low_motion,low_motion,0.0004423723730724305
865,4334,0.15669392049312592,low_motion,low_motion,0.0008079365361481905
866,4339,0.1325943022966385,low_motion,low_motion,0.00014344946248456836
867,4344,0.14277459681034088,low_motion,low_motion,2.074425901810173e-05
868,4349,0.1080273985862732,low_motion,low_motion,4.6213344830903225e-06
869,4354,0.09670390188694,low_motion,low_motion,1.2132385563745629e-05
870,4359,0.09798704832792282,low_motion,low_motion,4.6629975258838385e-06
871,4364,0.10460895299911499,low_motion,low_motion,7.85723932494875e-06
872,4369,0.11517678201198578,low_motion,low_motion,6.221028888830915e-05
873,4374,0.09998879581689835,low_motion,low_motion,5.3536135965259746e-05
874,4379,0.08685652166604996,low_motion,low_motion,0.00017632549861446023
875,4384,0.12184178829193115,low_motion,low_motion,0.00039081822615116835
876,4389,0.10314350575208664,low_motion,low_motion,0.010120652616024017
877,4394,0.12606021761894226,low_motion,low_motion,0.00031329519697465
878,4399,0.11390239000320435,low_motion,low_motion,2.3204953322419897e-05
879,4404,0.2577610909938812,low_motion,low_motion,0.008536324836313725
880,4409,0.2635832726955414,low_motion,high_motion,0.7994185090065002
881,4414,0.19118160009384155,low_motion,high_motion,0.9868853092193604
882,4419,0.2046225368976593,low_motion,high_motion,0.938890278339386
883,4424,0.2619085907936096,low_motion,low_motion,0.07533301413059235
884,4429,0.2342379093170166,low_motion,low_motion,0.0003096614091191441
885,4434,0.357176810503006,low_motion,low_motion,0.00017189035133924335
886,4439,0.520241379737854,high_motion,low_motion,0.0022973280865699053
887,4444,0.4250997304916382,low_motion,high_motion,0.8012713193893433
888,4449,0.37319523096084595,low_motion,high_motion,0.9983305335044861
889,4454,0.7857452630996704,high_motion,high_motion,0.9999984502792358
890,4459,0.8950347304344177,high_motion,high_motion,0.9999998807907104
891,4464,1.1180405616760254,high_motion,high_motion,1.0
892,4469,1.0249117612838745,high_motion,high_motion,1.0
893,4474,0.8194141983985901,high_motion,high_motion,0.9999998807907104
894,4479,1.0364872217178345,high_motion,high_motion,0.9999667406082153
895,4484,1.288133144378662,high_motion,high_motion,0.9991087317466736
896,4489,0.9107916951179504,high_motion,high_motion,0.9995182752609253
897,4494,1.442884087562561,high_motion,high_motion,0.9999819993972778
898,4499,1.602867603302002,high_motion,high_motion,0.9999947547912598
899,4504,1.0632766485214233,high_motion,high_motion,0.9999980926513672
900,4509,1.0076972246170044,high_motion,high_motion,0.9999954700469971
901,4514,1.6306313276290894,high_motion,high_motion,0.9999969005584717
902,4519,1.2819743156433105,high_motion,high_motion,0.9991807341575623
903,4524,0.8596453666687012,high_motion,high_motion,0.8685484528541565
904,4529,0.3891797959804535,low_motion,high_motion,0.8383224010467529
905,4534,0.36206382513046265,low_motion,high_motion,0.988448441028595
906,4539,0.5229576826095581,high_motion,high_motion,0.9999915361404419
907,4544,0.6404702067375183,high_motion,high_motion,1.0
908,4549,0.6812217831611633,high_motion,high_motion,1.0
909,4554,0.5599803924560547,high_motion,high_motion,1.0
910,4559,0.6535332798957825,high_motion,high_motion,0.9999701976776123
911,4564,0.725053071975708,high_motion,high_motion,0.9990133047103882
912,4569,0.7624790072441101,high_motion,high_motion,0.9159126877784729
913,4574,0.42900845408439636,low_motion,high_motion,0.5722206234931946
914,4579,0.36133256554603577,low_motion,high_motion,0.5285773277282715
915,4584,0.26520857214927673,low_motion,low_motion,0.025179391726851463
916,4589,0.31027060747146606,low_motion,low_motion,0.0001721514854580164
917,4594,0.22385954856872559,low_motion,low_motion,3.228592322557233e-05
918,4599,0.16661648452281952,low_motion,low_motion,4.648482899938244e-06
919,4604,0.18058878183364868,low_motion,low_motion,0.00010521113290451467
920,4609,0.1612512320280075,low_motion,low_motion,4.321451569921919e-07
921,4614,0.1900976598262787,low_motion,low_motion,3.1219065022014547e-07
922,4619,0.23224660754203796,low_motion,low_motion,1.037679567161831e-06
923,4624,0.40138882398605347,low_motion,low_motion,6.575558586519037e-07
924,4629,0.2918679714202881,low_motion,low_motion,3.17213107337011e-07
925,4634,0.27152326703071594,low_motion,low_motion,4.861663001065608e-07
926,4639,0.31617408990859985,low_motion,low_motion,6.117776933933783e-07
927,4644,0.39942142367362976,low_motion,low_motion,0.00037497447920031846
928,4649,0.5601164102554321,high_motion,high_motion,0.999601423740387
929,4654,0.7024099826812744,high_motion,high_motion,1.0
930,4659,0.32698869705200195,low_motion,high_motion,1.0
931,4664,0.5923561453819275,high_motion,high_motion,1.0
932,4669,0.9519491791725159,high_motion,high_motion,1.0
933,4674,0.8090961575508118,high_motion,high_motion,0.6744876503944397
934,4679,0.7833870649337769,high_motion,high_motion,1.0
935,4684,0.7480860948562622,high_motion,high_motion,0.9999990463256836
936,4689,0.8323892951011658,high_motion,high_motion,0.9934931397438049
937,4694,0.7213837504386902,high_motion,high_motion,0.8557499647140503
938,4699,0.6492546200752258,high_motion,high_motion,0.829495370388031
939,4704,0.7336024045944214,high_motion,high_motion,0.7094401717185974
940,4709,0.5923317074775696,high_motion,high_motion,0.5270636677742004
941,4714,0.4045485258102417,low_motion,low_motion,0.4732728600502014
942,4719,0.2797507345676422,low_motion,low_motion,0.06186973303556442
943,4724,0.34687620401382446,low_motion,low_motion,0.0008276389562524855
944,4729,0.4656883478164673,low_motion,low_motion,2.1236306565697305e-05
945,4734,1.1104892492294312,high_motion,high_motion,0.610956072807312
946,4739,0.524458646774292,high_motion,low_motion,0.47792160511016846
947,4744,0.37902235984802246,low_motion,high_motion,0.5728390216827393
948,4749,0.5306111574172974,high_motion,high_motion,0.8203951716423035
949,4754,1.1178373098373413,high_motion,low_motion,0.37318241596221924
950,4759,0.233237162232399,low_motion,low_motion,0.005038022994995117
951,4764,0.09986390918493271,low_motion,low_motion,0.0040563251823186874
952,4769,0.7124550938606262,high_motion,low_motion,0.00017801328795030713
953,4774,0.42755162715911865,low_motion,low_motion,0.00038895741454325616
954,4779,0.26274552941322327,low_motion,low_motion,0.0005929249455220997
955,4784,0.26683509349823,low_motion,low_motion,0.00036882003769278526
956,4789,0.7307947278022766,high_motion,low_motion,0.0012986412039026618
957,4794,0.35411980748176575,low_motion,low_motion,1.640033588046208e-05
958,4799,0.10392868518829346,low_motion,low_motion,7.481544912479876e-07
959,4804,0.09382439404726028,low_motion,low_motion,1.455792698834557e-06
960,4809,0.1075228825211525,low_motion,low_motion,6.833117822679924e-07
961,4814,0.1452229768037796,low_motion,low_motion,9.850769799868431e-08
962,4819,0.10679886490106583,low_motion,low_motion,3.635824796788256e-08
963,4824,0.10410846024751663,low_motion,low_motion,2.369494467302502e-07
964,4829,0.3317334055900574,low_motion,low_motion,7.962195525124116e-08
965,4834,0.5973686575889587,high_motion,low_motion,0.0010464215883985162
966,4839,0.25950711965560913,low_motion,low_motion,0.011947918683290482
967,4844,0.2695772051811218,low_motion,low_motion,0.18168829381465912
968,4849,0.8545019030570984,high_motion,high_motion,0.98468416929245
969,4854,0.7611392140388489,high_motion,high_motion,0.9999812841415405
970,4859,0.43603044748306274,low_motion,high_motion,0.9999630451202393
971,4864,0.45134976506233215,low_motion,high_motion,0.9992133378982544
972,4869,0.8431069254875183,high_motion,low_motion,0.27278709411621094
973,4874,0.4866638779640198,high_motion,low_motion,0.019905347377061844
974,4879,0.3682490885257721,low_motion,low_motion,0.00013182283146306872
975,4884,0.2734321057796478,low_motion,low_motion,0.0001356379216304049
976,4889,0.20592817664146423,low_motion,low_motion,4.791763421962969e-05
977,4894,0.3430848717689514,low_motion,low_motion,0.00019066059030592442
978,4899,0.21496187150478363,low_motion,low_motion,0.00010031728015746921
979,4904,0.2656051218509674,low_motion,low_motion,0.0029785167425870895
980,4909,0.26020562648773193,low_motion,low_motion,0.009755432605743408
981,4914,0.25127553939819336,low_motion,low_motion,0.35059747099876404
982,4919,0.2543981373310089,low_motion,low_motion,0.4301532208919525
983,4924,0.33619019389152527,low_motion,low_motion,0.09598435461521149
984,4929,0.6798611283302307,high_motion,high_motion,0.5073310732841492
985,4934,1.2218917608261108,high_motion,high_motion,0.996557354927063
986,4939,1.1896584033966064,high_motion,high_motion,0.9999998807907104
987,4944,1.1508575677871704,high_motion,high_motion,1.0
988,4949,1.0457426309585571,high_motion,high_motion,1.0
989,4954,1.2165237665176392,high_motion,high_motion,1.0
990,4959,1.0875496864318848,high_motion,high_motion,1.0
991,4964,1.099566102027893,high_motion,high_motion,0.9999997615814209
992,4969,0.7868833541870117,high_motion,high_motion,0.9999963045120239
993,4974,0.7665053009986877,high_motion,high_motion,0.9999953508377075
994,4979,0.47029080986976624,low_motion,high_motion,0.9999995231628418
995,4984,0.46177801489830017,low_motion,high_motion,0.999995231628418
996,4989,0.852604329586029,high_motion,high_motion,0.999100923538208
997,4994,0.5263680815696716,high_motion,high_motion,0.9874189496040344
998,4999,0.3036535680294037,low_motion,high_motion,0.6261650323867798
999,5004,0.3519456684589386,low_motion,high_motion,0.9805872440338135
1000,5009,0.3564782440662384,low_motion,high_motion,0.9477849006652832
1001,5014,0.2205333262681961,low_motion,high_motion,0.9587379693984985
