window_index,center_frame,motion_energy,true_label,pred_label,score_low,score_high
813,4074,0.2927894592285156,low_motion,high_motion,-0.821883499622345,0.8178532719612122
814,4079,0.4690617024898529,low_motion,high_motion,-0.7325528264045715,0.7106724381446838
815,4084,0.536632239818573,high_motion,high_motion,-0.8970634937286377,0.8782259225845337
816,4089,0.7781203985214233,high_motion,high_motion,-0.8997533321380615,0.88973069190979
817,4094,0.6263041496276855,high_motion,high_motion,-1.4890762567520142,1.50482976436615
818,4099,0.4420809745788574,low_motion,high_motion,-1.2533825635910034,1.2693498134613037
819,4104,0.7033962607383728,high_motion,high_motion,-0.8895015120506287,0.8850671648979187
820,4109,0.7590958476066589,high_motion,high_motion,-1.3633270263671875,1.35878586769104
821,4114,0.5638771653175354,high_motion,high_motion,-1.3566780090332031,1.3697525262832642
822,4119,0.4127066135406494,low_motion,high_motion,-1.2728737592697144,1.2890956401824951
823,4124,0.2894219160079956,low_motion,high_motion,-1.278232216835022,1.2842252254486084
824,4129,0.3334241807460785,low_motion,high_motion,-1.0647766590118408,1.0659390687942505
825,4134,0.3509473204612732,low_motion,high_motion,-0.9902527332305908,0.9926148056983948
826,4139,0.2738128900527954,low_motion,high_motion,-0.6584324836730957,0.6584672927856445
827,4144,0.14444401860237122,low_motion,high_motion,-0.2629578709602356,0.26815760135650635
828,4149,0.10786385089159012,low_motion,low_motion,0.07022605836391449,-0.07511855661869049
829,4154,0.14159943163394928,low_motion,low_motion,0.27679961919784546,-0.28153496980667114
830,4159,0.13214735686779022,low_motion,low_motion,0.4406116008758545,-0.4391295611858368
831,4164,0.10615076869726181,low_motion,low_motion,0.26711633801460266,-0.26258012652397156
832,4169,0.1574978530406952,low_motion,low_motion,0.546647846698761,-0.5331376194953918
833,4174,0.22014343738555908,low_motion,low_motion,0.8357734680175781,-0.8223548531532288
834,4179,0.2143760621547699,low_motion,low_motion,0.730707585811615,-0.7206507325172424
835,4184,0.2646011412143707,low_motion,low_motion,0.10364066064357758,-0.08671199530363083
836,4189,0.2527749538421631,low_motion,low_motion,0.11209940910339355,-0.11063695698976517
837,4194,0.4086136221885681,low_motion,low_motion,0.2948679029941559,-0.2775200307369232
838,4199,0.162796288728714,low_motion,low_motion,0.28925085067749023,-0.2805190086364746
839,4204,0.18959565460681915,low_motion,low_motion,0.4879590570926666,-0.4723813831806183
840,4209,0.39980125427246094,low_motion,high_motion,-0.01849687285721302,0.045381706207990646
841,4214,0.1976720690727234,low_motion,high_motion,-0.3385635316371918,0.361756294965744
842,4219,0.17380334436893463,low_motion,high_motion,-0.0357787162065506,0.06754977256059647
843,4224,0.6791006922721863,high_motion,high_motion,-0.2741739749908447,0.30646905303001404
844,4229,1.720801591873169,high_motion,high_motion,-1.380017638206482,1.3660873174667358
845,4234,1.114374041557312,high_motion,high_motion,-1.5048754215240479,1.4334529638290405
846,4239,1.061693787574768,high_motion,high_motion,-1.4879038333892822,1.3413851261138916
847,4244,1.4755750894546509,high_motion,high_motion,-2.4675893783569336,2.3348264694213867
848,4249,1.5269098281860352,high_motion,high_motion,-1.4940714836120605,1.3674715757369995
849,4254,0.8965594172477722,high_motion,high_motion,-0.5955716967582703,0.47617948055267334
850,4259,1.3083770275115967,high_motion,high_motion,-0.9181792736053467,0.8828049302101135
851,4264,1.107922077178955,high_motion,low_motion,0.06011618301272392,-0.0330483503639698
852,4269,0.37939468026161194,low_motion,high_motion,-0.36628544330596924,0.41715207695961
853,4274,0.23909948766231537,low_motion,high_motion,-0.3559626638889313,0.4075719714164734
854,4279,0.23058411478996277,low_motion,low_motion,0.09013158082962036,-0.07427003979682922
855,4284,0.19899992644786835,low_motion,low_motion,0.35963818430900574,-0.34817466139793396
856,4289,0.2535272240638733,low_motion,low_motion,0.16207459568977356,-0.1457785665988922
857,4294,0.19822293519973755,low_motion,low_motion,0.46348297595977783,-0.4555368423461914
858,4299,0.2144193798303604,low_motion,low_motion,0.6077618598937988,-0.5946469902992249
859,4304,0.29207494854927063,low_motion,low_motion,0.4592423141002655,-0.439993679523468
860,4309,0.23611217737197876,low_motion,low_motion,0.32398900389671326,-0.2971123158931732
861,4314,0.2059672325849533,low_motion,low_motion,0.22472499310970306,-0.20005977153778076
862,4319,0.19338996708393097,low_motion,low_motion,0.21859939396381378,-0.18165332078933716
863,4324,0.1949419230222702,low_motion,low_motion,0.12490980327129364,-0.11473871022462845
864,4329,0.151312917470932,low_motion,low_motion,0.5618343353271484,-0.5456364750862122
865,4334,0.15669392049312592,low_motion,low_motion,0.7429658770561218,-0.73423832654953
866,4339,0.1325943022966385,low_motion,low_motion,0.5935103893280029,-0.5838741660118103
867,4344,0.14277459681034088,low_motion,low_motion,0.44525864720344543,-0.4374116361141205
868,4349,0.1080273985862732,low_motion,low_motion,0.5576349496841431,-0.5438524484634399
869,4354,0.09670390188694,low_motion,low_motion,0.528976321220398,-0.5163399577140808
870,4359,0.09798704832792282,low_motion,low_motion,0.7161889672279358,-0.7066665887832642
871,4364,0.10460895299911499,low_motion,low_motion,0.6759676337242126,-0.6633970141410828
872,4369,0.11517678201198578,low_motion,low_motion,0.3532152771949768,-0.3495621383190155
873,4374,0.09998879581689835,low_motion,low_motion,0.3490694463253021,-0.3464897572994232
874,4379,0.08685652166604996,low_motion,low_motion,0.5702947378158569,-0.5505449771881104
875,4384,0.12184178829193115,low_motion,low_motion,0.42754027247428894,-0.405827134847641
876,4389,0.10314350575208664,low_motion,low_motion,0.4376019239425659,-0.42953217029571533
877,4394,0.12606021761894226,low_motion,low_motion,0.6732748746871948,-0.6732527613639832
878,4399,0.11390239000320435,low_motion,low_motion,0.5057535171508789,-0.507520854473114
879,4404,0.2577610909938812,low_motion,low_motion,0.3747413456439972,-0.38295093178749084
880,4409,0.2635832726955414,low_motion,low_motion,0.7436582446098328,-0.7359041571617126
881,4414,0.19118160009384155,low_motion,low_motion,0.825373649597168,-0.8137925863265991
882,4419,0.2046225368976593,low_motion,low_motion,0.5099652409553528,-0.4882948398590088
883,4424,0.2619085907936096,low_motion,low_motion,0.2931544780731201,-0.2695460319519043
884,4429,0.2342379093170166,low_motion,low_motion,0.12530843913555145,-0.11441285163164139
885,4434,0.357176810503006,low_motion,low_motion,0.21103626489639282,-0.19972243905067444
886,4439,0.520241379737854,high_motion,low_motion,0.318063348531723,-0.3037247657775879
