sample_index,true,predicted,prob_positive
1624,1,1,0.9138122200965881
1625,0,0,0.00014332136197481304
1626,1,1,0.9988349080085754
1627,0,0,4.128553882765118e-06
1628,1,1,0.8841423988342285
1629,0,0,0.07778879255056381
1630,1,1,0.997470498085022
1631,0,0,0.0007417175220325589
1632,1,1,0.9999969005584717
1633,0,0,4.857459316554014e-06
1634,1,1,0.9999963045120239
1635,0,0,8.408434041484725e-06
1636,1,1,0.9999985694885254
1637,0,0,5.3749401558889076e-05
1638,1,1,1.0
1639,0,0,2.6505665573495207e-06
1640,1,1,1.0
1641,0,0,3.8596170703897315e-09
1642,1,1,1.0
1643,0,0,5.603060344583355e-05
1644,1,1,1.0
1645,0,0,1.9914637960027903e-05
1646,1,1,1.0
1647,0,0,0.00019971217261627316
1648,1,1,1.0
1649,0,0,0.0003797925601247698
1650,1,1,0.9999940395355225
1651,0,0,2.0265892089810222e-05
1652,1,1,0.9476215839385986
1653,0,0,0.014882100746035576
1654,1,1,0.8202346563339233
1655,0,0,0.00011204706970602274
1656,1,0,0.046129610389471054
1657,0,0,0.025053225457668304
1658,1,0,0.12718527019023895
1659,0,0,0.03254609555006027
1660,1,0,0.21864774823188782
1661,0,0,0.05936487391591072
1662,1,0,0.41832175850868225
1663,0,0,0.01823904737830162
1664,1,1,0.9964371919631958
1665,0,0,5.595799393631751e-06
1666,1,1,0.9878385066986084
1667,0,0,0.00012577955203596503
1668,1,1,0.9999160766601562
1669,0,0,1.3184292129153619e-06
1670,1,1,0.9902637004852295
1671,0,0,0.01108636986464262
1672,1,1,0.9999995231628418
1673,0,0,2.0104499753870186e-07
1674,1,1,0.9999539852142334
1675,0,0,1.2926898307341617e-05
1676,1,1,0.9998283386230469
1677,0,0,4.5558728743344545e-05
1678,1,1,0.9966656565666199
1679,0,0,0.0005978808039799333
1680,1,1,0.9960349202156067
1681,0,0,4.2849537251754555e-09
1682,1,1,0.9998447895050049
1683,0,0,1.0665065275361485e-07
1684,1,1,0.9999945163726807
1685,0,0,7.784869012539275e-06
1686,1,1,1.0
1687,0,0,3.96303614924598e-11
1688,1,1,1.0
1689,0,0,2.5569328521623993e-15
1690,1,1,1.0
1691,0,0,2.1834376754542584e-12
