id,target,split,episode_id,center_window,true_label,raw_prediction,predicted_label,correct,true_label_seen_in_train
xperience-10m-sample:qa:66,episode_qa,train,xperience-10m-sample,"{'start_frame': 1320, 'end_frame': 1339, 'num_frames': 20}",Grasp coffee scoop,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [
    ""white bottle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""unknown""
}
```",unknown,0,1
xperience-10m-sample:qa:67,episode_qa,train,xperience-10m-sample,"{'start_frame': 1340, 'end_frame': 1359, 'num_frames': 20}",Grasp coffee scoop,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""1340-1359""
}
```",unknown,0,1
xperience-10m-sample:qa:68,episode_qa,train,xperience-10m-sample,"{'start_frame': 1360, 'end_frame': 1379, 'num_frames': 20}",Grasp coffee scoop,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [
    ""white bottle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""1360-1379""
}
```",unknown,0,1
xperience-10m-sample:qa:69,episode_qa,train,xperience-10m-sample,"{'start_frame': 1380, 'end_frame': 1399, 'num_frames': 20}",Grasp coffee scoop,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""1380-1399""
}
```",unknown,0,1
xperience-10m-sample:qa:78,episode_qa,train,xperience-10m-sample,"{'start_frame': 1560, 'end_frame': 1579, 'num_frames': 20}",Transfer coffee to dripper,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""1560-1579""
}
```",unknown,0,1
xperience-10m-sample:qa:79,episode_qa,train,xperience-10m-sample,"{'start_frame': 1580, 'end_frame': 1599, 'num_frames': 20}",Transfer coffee to dripper,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""1580-1599""
}
```",unknown,0,1
xperience-10m-sample:qa:80,episode_qa,train,xperience-10m-sample,"{'start_frame': 1600, 'end_frame': 1619, 'num_frames': 20}",Transfer coffee to dripper,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""1600-1619""
}
```",unknown,0,1
xperience-10m-sample:qa:81,episode_qa,train,xperience-10m-sample,"{'start_frame': 1620, 'end_frame': 1639, 'num_frames': 20}",Transfer coffee to dripper,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""1620-1639""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:82,episode_qa,train,xperience-10m-sample,"{'start_frame': 1640, 'end_frame': 1659, 'num_frames': 20}",Transfer coffee to dripper,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""1640-1659""
}
```",unknown,0,1
xperience-10m-sample:qa:83,episode_qa,train,xperience-10m-sample,"{'start_frame': 1660, 'end_frame': 1679, 'num_frames': 20}",Transfer coffee to dripper,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""1660-1679""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:84,episode_qa,train,xperience-10m-sample,"{'start_frame': 1680, 'end_frame': 1699, 'num_frames': 20}",Transfer coffee to dripper,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""1680-1699""
}
```",unknown,0,1
xperience-10m-sample:qa:85,episode_qa,train,xperience-10m-sample,"{'start_frame': 1700, 'end_frame': 1719, 'num_frames': 20}",Transfer coffee to dripper,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""1700-1719""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:100,episode_qa,train,xperience-10m-sample,"{'start_frame': 2000, 'end_frame': 2019, 'num_frames': 20}",Hold gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2000-2019""
}
```",unknown,0,1
xperience-10m-sample:qa:101,episode_qa,train,xperience-10m-sample,"{'start_frame': 2020, 'end_frame': 2039, 'num_frames': 20}",Hold gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2020-2039""
}
```",unknown,0,1
xperience-10m-sample:qa:102,episode_qa,train,xperience-10m-sample,"{'start_frame': 2040, 'end_frame': 2059, 'num_frames': 20}",Hold gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2040-2059""
}
```",unknown,0,1
xperience-10m-sample:qa:103,episode_qa,train,xperience-10m-sample,"{'start_frame': 2060, 'end_frame': 2079, 'num_frames': 20}",Hold gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2060-2079""
}
```",unknown,0,1
xperience-10m-sample:qa:104,episode_qa,train,xperience-10m-sample,"{'start_frame': 2080, 'end_frame': 2099, 'num_frames': 20}",Hold gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2080-2099""
}
```",unknown,0,1
xperience-10m-sample:qa:105,episode_qa,train,xperience-10m-sample,"{'start_frame': 2100, 'end_frame': 2119, 'num_frames': 20}",Hold gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2100-2119""
}
```",unknown,0,1
xperience-10m-sample:qa:106,episode_qa,train,xperience-10m-sample,"{'start_frame': 2120, 'end_frame': 2139, 'num_frames': 20}",Hold gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [
    ""unknown""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2120-2139""
}
```",unknown,0,1
xperience-10m-sample:qa:107,episode_qa,train,xperience-10m-sample,"{'start_frame': 2140, 'end_frame': 2159, 'num_frames': 20}",Hold gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2140-2159""
}
```",unknown,0,1
xperience-10m-sample:qa:140,episode_qa,train,xperience-10m-sample,"{'start_frame': 2800, 'end_frame': 2819, 'num_frames': 20}",Grasp gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2800-2819""
}
```",unknown,0,1
xperience-10m-sample:qa:141,episode_qa,train,xperience-10m-sample,"{'start_frame': 2820, 'end_frame': 2839, 'num_frames': 20}",Grasp gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2820-2839""
}
```",unknown,0,1
xperience-10m-sample:qa:142,episode_qa,train,xperience-10m-sample,"{'start_frame': 2840, 'end_frame': 2859, 'num_frames': 20}",Grasp gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2840-2859""
}
```",unknown,0,1
xperience-10m-sample:qa:143,episode_qa,train,xperience-10m-sample,"{'start_frame': 2860, 'end_frame': 2879, 'num_frames': 20}",Grasp gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2860-2879""
}
```",unknown,0,1
xperience-10m-sample:qa:144,episode_qa,train,xperience-10m-sample,"{'start_frame': 2880, 'end_frame': 2899, 'num_frames': 20}",Grasp gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [
    ""white bottle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2880-2899""
}
```",unknown,0,1
xperience-10m-sample:qa:145,episode_qa,train,xperience-10m-sample,"{'start_frame': 2900, 'end_frame': 2919, 'num_frames': 20}",Grasp gooseneck kettle,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""2900-2919""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:146,episode_qa,train,xperience-10m-sample,"{'start_frame': 2920, 'end_frame': 2939, 'num_frames': 20}",Lift gooseneck kettle,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""2920-2939""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:147,episode_qa,train,xperience-10m-sample,"{'start_frame': 2940, 'end_frame': 2959, 'num_frames': 20}",Lift gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [
    ""white bottle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2940-2959""
}
```",unknown,0,1
